Loops,Steps,Time,AvgLoss,MeanReward,StdReward,TotalReward,Flags
1,4096,22.532902479171753,-1.9109891252592206,0.18749389,0.3920194,767.975,0.0
2,8192,22.271137237548828,0.5000967186875641,0.15047607,0.36981612,616.35,0.0
3,12288,21.823664903640747,0.3473114438354969,0.13223267,0.3394848,541.625,0.0
4,16384,22.255739212036133,0.4041887161321938,0.18043824,0.3986816,739.075,0.0
5,20480,22.045360326766968,0.5776475042104721,0.20629883,0.41764733,845.0,0.0
6,24576,21.549272537231445,0.9423438113182783,0.23187867,0.5030478,949.775,0.0
7,28672,20.300572156906128,0.5123246498405933,0.24906617,0.4830977,1020.17505,0.0
8,32768,20.536681175231934,0.7690305287018419,0.29080504,0.46964273,1191.1375,0.04296875
9,36864,20.08546543121338,1.0651476711034775,0.3204468,0.45951217,1312.55,0.0
10,40960,20.16222095489502,1.1508651334792375,0.30477905,0.51702684,1248.375,0.0
11,45056,19.640536546707153,1.0369395334273577,0.26185304,0.47987378,1072.55,0.0
12,49152,20.422945737838745,0.7971713542938232,0.28267822,0.54905194,1157.85,0.0
13,53248,20.273197412490845,0.8927884250879288,0.29557496,0.5261675,1210.675,0.0
14,57344,20.46553373336792,0.6816273875534534,0.33314818,0.52590925,1364.575,0.0
15,61440,21.14179825782776,1.2680937189608812,0.32996824,0.49469328,1351.5499,0.0
16,65536,20.597690105438232,0.9370012208819389,0.31829223,0.50587916,1303.725,0.0
17,69632,21.894484043121338,0.7957003258168698,0.34432375,0.5410847,1410.3501,0.0
18,73728,21.448997974395752,0.6422988086938858,0.3206665,0.53902614,1313.45,0.0
19,77824,21.640320301055908,1.0619631614536047,0.34161377,0.5786203,1399.25,0.0
20,81920,21.90813183784485,0.9872919958084821,0.35429686,0.56295973,1451.2,0.0
21,86016,21.992255926132202,1.252174161374569,0.30566406,0.5781378,1252.0,0.0
22,90112,21.900110960006714,0.9876875346526504,0.37039796,0.57940835,1517.15,0.0
23,94208,22.22875213623047,1.2459604740142822,0.33735353,0.57377535,1381.8,0.0
24,98304,22.050706386566162,1.0822120659053325,0.38305056,0.59324336,1568.9751,0.0
25,102400,22.242820262908936,0.9945952121168375,0.38739014,0.58052045,1586.75,0.0
26,106496,22.551042556762695,1.5093141753226518,0.3484497,0.5669798,1427.25,0.0
27,110592,22.571890115737915,0.6437055072747171,0.37736204,0.5851926,1545.6749,0.0
28,114688,22.01466679573059,0.8225102204829454,0.38327637,0.55990463,1569.9,0.0
29,118784,22.111679792404175,0.8783046687021852,0.32537842,0.53300166,1332.75,0.0
30,122880,22.02300477027893,0.8778866125270725,0.37666628,0.5930592,1542.8251,0.0
31,126976,21.84730339050293,0.9393436655402183,0.3493042,0.5595011,1430.75,0.0
32,131072,21.660093307495117,0.9694408565759659,0.3645813,0.5736165,1493.325,0.0
33,135168,22.05825448036194,0.6915390597656369,0.39368898,0.57403576,1612.55,0.0
34,139264,22.10081195831299,1.1631788045167923,0.33607787,0.5741085,1376.575,0.0
35,143360,22.123013019561768,0.8829681180417538,0.36159056,0.56853807,1481.075,0.0
36,147456,22.048776865005493,0.45610837610438465,0.38877562,0.56788456,1592.4249,0.0
37,151552,22.212131023406982,0.7804547702893615,0.41953737,0.550713,1718.425,0.0
38,155648,22.187893629074097,1.0862495265901089,0.39124143,0.5653768,1602.5249,0.0
39,159744,22.22489094734192,1.3676385916769505,0.35110474,0.5870849,1438.125,0.0
40,163840,21.625059366226196,1.5886204987764359,0.40631714,0.5664663,1664.275,0.0
41,167936,21.890232801437378,1.1019172798842192,0.40017092,0.5940385,1639.1001,0.0
42,172032,21.989487886428833,1.4132120061665774,0.4089661,0.56448334,1675.1251,0.0
43,176128,21.387964725494385,1.170443904772401,0.41155395,0.5796622,1685.725,0.0
44,180224,22.013323068618774,0.8082663804292679,0.3465942,0.587844,1419.6499,0.0
45,184320,21.722595930099487,0.955916983820498,0.3513794,0.606442,1439.25,0.0
46,188416,21.037286043167114,0.7880482656881214,0.37516478,0.60258853,1536.6749,0.0
47,192512,20.709284782409668,0.7156370220705867,0.3975647,0.5892472,1628.425,0.0
48,196608,20.852506399154663,0.8300105163827538,0.4064209,0.5794911,1664.7,0.0
49,200704,20.790738105773926,1.202182226628065,0.36413574,0.5732563,1491.5,0.0
50,204800,19.836469888687134,0.9258685212582349,0.40686646,0.59110844,1666.525,0.0
51,208896,20.222633361816406,1.0556371256709098,0.40847778,0.58175623,1673.125,0.0
52,212992,21.011751651763916,1.2333563938736916,0.36931762,0.57769006,1512.725,0.0
53,217088,21.053033351898193,0.712840247247368,0.3791809,0.58126706,1553.125,0.041015625
54,221184,20.66754651069641,0.5684445042512379,0.36639404,0.557797,1500.75,0.0
55,225280,19.49243998527527,1.142078759893775,0.34787598,0.5838834,1424.9,0.0
56,229376,19.735057830810547,1.0662208508700133,0.39890748,0.56203854,1633.925,0.0
57,233472,19.844805479049683,1.0799544256180524,0.35961306,0.5731542,1472.9751,0.0
58,237568,21.203975677490234,1.306850677356124,0.3168518,0.58860666,1297.825,0.0
59,241664,19.590364456176758,1.2534579966217279,0.439624,0.5634606,1800.7,0.0
60,245760,19.56571888923645,0.974009482935071,0.37784424,0.5683449,1547.65,0.0
61,249856,19.825952529907227,1.0617857739329337,0.39237058,0.58659196,1607.1499,0.0
62,253952,20.6198627948761,0.7312235718593001,0.39203185,0.58754,1605.7625,0.04296875
63,258048,19.805230617523193,0.6668529285117983,0.41531983,0.5460035,1701.15,0.0
64,262144,19.803327798843384,1.338778031617403,0.31221923,0.5223647,1278.85,0.0
65,266240,20.37149405479431,1.014474281668663,0.32088012,0.542414,1314.325,0.04296875
66,270336,20.67190146446228,0.9182445723563433,0.38248292,0.570913,1566.65,0.0
67,274432,20.16550850868225,1.0392007391899825,0.32109988,0.5602896,1315.2251,0.0
68,278528,19.798206090927124,1.5025377780199052,0.43267822,0.61536914,1772.25,0.0
69,282624,19.937093019485474,0.7336337507702411,0.46400148,0.5763483,1900.55,0.0
70,286720,20.979433059692383,1.0829739104956388,0.39109498,0.5983755,1601.925,0.0
71,290816,20.45918345451355,0.7519993541762233,0.43989867,0.5696572,1801.825,0.0
72,294912,20.11271047592163,1.144374780356884,0.39768678,0.5891094,1628.925,0.0
73,299008,19.34395718574524,1.083369891345501,0.41508788,0.57501274,1700.2,0.0
74,303104,20.24552583694458,0.8162519458681345,0.40223998,0.5771074,1647.575,0.0
75,307200,21.82442331314087,1.466745312511921,0.41736448,0.59318036,1709.5249,0.0
76,311296,21.19538116455078,0.7081130437552929,0.4579529,0.5776442,1875.775,0.0
77,315392,20.86671781539917,0.9126543937250972,0.4621277,0.56649446,1892.875,0.0
78,319488,20.395998239517212,1.5231840178370475,0.3899231,0.5962168,1597.125,0.0
79,323584,21.297587871551514,1.405481918901205,0.38894045,0.5606059,1593.1001,0.0
80,327680,21.483598709106445,1.2895464166998862,0.35712278,0.5679186,1462.7749,0.0
81,331776,20.79571771621704,1.059296629205346,0.397229,0.5514966,1627.0499,0.0
82,335872,21.858184814453125,1.17515799254179,0.39638674,0.547041,1623.6001,0.0
83,339968,21.979350328445435,0.6657882079482078,0.38778687,0.5457127,1588.375,0.0
84,344064,22.18638801574707,0.7261817064136267,0.31724244,0.4984771,1299.425,0.0
85,348160,21.247790575027466,1.0000921718776226,0.364093,0.5333737,1491.325,0.0
86,352256,20.55597996711731,0.9961035303771496,0.37607422,0.5486682,1540.4,0.0
87,356352,21.119513750076294,1.0306270584464072,0.37526855,0.5549872,1537.1,0.0
88,360448,21.177348852157593,0.6472576409578323,0.39642942,0.5656645,1623.7749,0.0
89,364544,20.978347539901733,1.1234982877969741,0.34276122,0.53820026,1403.95,0.0
90,368640,20.01693105697632,0.7869583774358034,0.41347045,0.5582716,1693.575,0.0
91,372736,19.85505223274231,0.7750554889440536,0.36589354,0.5361699,1498.7,0.0
92,376832,20.17574381828308,0.7346020050346851,0.38531494,0.5666668,1578.25,0.0
93,380928,19.430161952972412,0.8315741019323468,0.42463988,0.5831774,1739.325,0.0
94,385024,19.89243721961975,0.8846224807202816,0.40501708,0.5264737,1658.95,0.0
95,389120,20.058889865875244,1.4639865182340146,0.35094604,0.58036005,1437.475,0.0
96,393216,19.505781888961792,0.65567193236202,0.41333616,0.5672614,1693.0249,0.0
97,397312,19.441274642944336,1.052409715950489,0.36582643,0.5763512,1498.425,0.0
98,401408,19.519466161727905,1.036229545250535,0.36483154,0.575281,1494.35,0.0
99,405504,19.656784057617188,0.8467396598309278,0.43378294,0.58628994,1776.7749,0.0
100,409600,19.733150243759155,0.8545460281893611,0.41834104,0.56084013,1713.5249,0.0
101,413696,20.371715307235718,1.129404367133975,0.33565062,0.5625344,1374.825,0.0
102,417792,19.890335083007812,0.4675794951617718,0.38344723,0.5335546,1570.5999,0.0
103,421888,19.435206174850464,0.6865105388686061,0.37037963,0.5553667,1517.075,0.0
104,425984,19.39719796180725,0.9623833324760198,0.29763183,0.5253636,1219.1,0.0
105,430080,19.631362915039062,0.6156027164310217,0.30916137,0.50209534,1266.325,0.0
106,434176,21.12146520614624,0.7438665037974715,0.3131653,0.5151713,1282.7251,0.0
107,438272,20.445134162902832,0.6231678450480104,0.23874512,0.4818466,977.9,0.0
108,442368,21.14996337890625,0.4714551664423198,0.32684937,0.5138907,1338.775,0.0
109,446464,21.726285219192505,0.6686910821124912,0.25269163,0.47204885,1035.0249,0.0
110,450560,21.807523250579834,0.29469053687062113,0.21341553,0.43346044,874.15,0.0
111,454656,21.572718143463135,0.2966092938557267,0.24512939,0.48308304,1004.05,0.0
112,458752,21.895641803741455,0.6324018513783812,0.29832155,0.51836956,1221.925,0.0
113,462848,21.73866868019104,1.1210323117673398,0.40272215,0.5527908,1649.5499,0.0
114,466944,22.239025354385376,1.0465788554400206,0.31240234,0.5284924,1279.6,0.0
115,471040,21.986398935317993,0.9018027566373348,0.47194213,0.5605919,1933.075,0.0
116,475136,21.722687244415283,0.36191514037782324,0.4405701,0.5332757,1804.5751,0.0
117,479232,21.48483633995056,0.9599376745522022,0.29991454,0.5135101,1228.45,0.0
118,483328,21.968809127807617,0.33038659300655127,0.37540892,0.51605034,1537.6749,0.0
119,487424,22.2375168800354,0.6223946230486035,0.31503296,0.5476027,1290.375,0.0
120,491520,22.108853816986084,0.8219623291864991,0.50228274,0.5698532,2057.35,0.0
121,495616,22.051357984542847,1.0786705490201711,0.53515625,0.5685332,2192.0,0.0
122,499712,22.048054218292236,0.8828139265999198,0.43963012,0.55045986,1800.725,0.0
123,503808,22.228704929351807,1.1056714940816164,0.40918884,0.56406635,1676.0375,0.04296875
124,507904,22.120394468307495,0.951760926283896,0.33153075,0.5326307,1357.95,0.0
125,512000,21.957672595977783,0.3691837688209489,0.33909303,0.5416181,1388.925,0.0
126,516096,21.80737853050232,0.5676575966179371,0.355426,0.5300089,1455.825,0.0
127,520192,21.950291633605957,1.02834784463048,0.39364624,0.54954433,1612.375,0.0
128,524288,21.79326891899109,0.8465558802708983,0.45874023,0.57595474,1879.0,0.0
129,528384,21.677636861801147,1.2219051223248243,0.5336975,0.5802036,2186.025,0.0
130,532480,21.8303644657135,1.136531613767147,0.50213015,0.5743816,2056.725,0.0
131,536576,22.087843418121338,0.5865604618564249,0.5467895,0.5606265,2239.65,0.0
132,540672,22.306381702423096,0.9707052364945412,0.4534912,0.5978694,1857.5,0.0
133,544768,22.18977975845337,0.7331499276682735,0.53933716,0.56321245,2209.125,0.0
134,548864,21.967246770858765,0.8563832238316536,0.5371948,0.576272,2200.3499,0.0
135,552960,22.15007972717285,0.9646849647164345,0.5493103,0.56775457,2249.975,0.0
136,557056,22.050138235092163,0.9310017570853233,0.5132507,0.57086587,2102.275,0.0
137,561152,21.789864778518677,1.1103747881948949,0.5069946,0.5503196,2076.65,0.041015625
138,565248,22.175933361053467,0.744459218531847,0.5052368,0.54656327,2069.45,0.0
139,569344,22.128625631332397,1.162779987975955,0.44437867,0.56486154,1820.175,0.0
140,573440,21.987030506134033,0.6952177781611681,0.4494751,0.56911266,1841.05,0.0
141,577536,22.190801858901978,1.1335874147713185,0.46705323,0.55966467,1913.05,0.0
142,581632,21.905845165252686,0.7473135590553284,0.4753601,0.59656787,1947.075,0.0
143,585728,21.98850393295288,1.0365270983427763,0.5114807,0.55726993,2095.025,0.0
144,589824,21.922025442123413,0.9022228632122278,0.51223147,0.5885667,2098.1,0.0
145,593920,21.993457555770874,0.8690592551603913,0.5438965,0.54686016,2227.8,0.0
146,598016,22.148529529571533,1.0577138267457484,0.52115476,0.58722764,2134.65,0.0
147,602112,21.987432956695557,0.9097052179276943,0.5265564,0.58567065,2156.775,0.0
148,606208,22.108001708984375,1.5909975916147232,0.41389158,0.5532645,1695.2999,0.04296875
149,610304,21.791810512542725,1.0801880918443203,0.41226804,0.56219363,1688.6499,0.0
150,614400,21.70912766456604,0.7199539259076119,0.33563232,0.5532465,1374.75,0.0
151,618496,21.944119453430176,0.832142972946167,0.3025818,0.51830083,1239.375,0.0
152,622592,21.8720281124115,0.7183177838101983,0.31221923,0.5104465,1278.85,0.0
153,626688,22.031200647354126,0.8165433963760733,0.267926,0.5195676,1097.4249,0.0
154,630784,21.88124990463257,0.4564132899977267,0.37890625,0.55171436,1552.0,0.0
155,634880,21.814778804779053,0.8134388942271471,0.38137206,0.5286494,1562.1,0.0
156,638976,21.73523235321045,0.6961411789990961,0.37349242,0.55030066,1529.825,0.0
157,643072,21.567739963531494,0.5130346232093871,0.41986695,0.54574275,1719.775,0.0
158,647168,21.775081157684326,0.5443292043171823,0.3071106,0.50737894,1257.925,0.0
159,651264,21.826644897460938,0.20581044744467364,0.3340332,0.5084217,1368.2,0.0
160,655360,21.561634063720703,0.7471087874844671,0.3414673,0.5354953,1398.65,0.0
161,659456,21.94687581062317,0.7696671323850751,0.36949462,0.5539428,1513.45,0.0
162,663552,21.573607921600342,0.7044950107112526,0.36094362,0.57460046,1478.425,0.0
163,667648,21.806406497955322,0.7474087223410606,0.48533326,0.5484569,1987.925,0.0
164,671744,21.330729722976685,0.398604146274738,0.40737304,0.5545854,1668.6,0.0
165,675840,21.9544677734375,0.48155059218406676,0.3524658,0.5109904,1443.7,0.0
166,679936,21.965941429138184,0.6181331552565098,0.40023193,0.53999996,1639.35,0.0
167,684032,21.801138162612915,0.5625650931149722,0.34458923,0.5291022,1411.4375,0.04296875
168,688128,22.094507932662964,0.5387622317299247,0.36840212,0.53993833,1508.9751,0.0
169,692224,21.615082025527954,0.6738696191459894,0.4845947,0.5639601,1984.8999,0.0
170,696320,21.219136476516724,1.068250037357211,0.45633543,0.56623745,1869.1499,0.0
171,700416,21.39566993713379,0.7364560278132558,0.44192505,0.5620508,1810.125,0.0
