Loops,Steps,Time,AvgLoss,MeanReward,StdReward,TotalReward,Flags
172,704512,21.07945466041565,0.45135162295773623,0.42973632,0.5424085,1760.2,0.0
173,708608,20.251638650894165,0.36536838169558905,0.40214846,0.5313068,1647.2001,0.0
174,712704,19.914365530014038,0.44735881602391603,0.3456848,0.5186322,1415.9249,0.04296875
175,716800,20.025457859039307,0.43862557476386427,0.31744385,0.5070758,1300.25,0.0
176,720896,19.74894094467163,0.9212882582098245,0.3540222,0.53120273,1450.075,0.0
177,724992,20.19379234313965,0.31117999415728265,0.43725586,0.5628405,1791.0,0.0
178,729088,19.85970950126648,0.906073416955769,0.3930603,0.56423634,1609.975,0.0
179,733184,20.235545873641968,0.6008980732411147,0.4502838,0.5498805,1844.3624,0.04296875
180,737280,20.086785554885864,0.6545278222300113,0.56567997,0.55677885,2317.0251,0.0
181,741376,20.31120729446411,0.7907744629308582,0.56015015,0.564484,2294.375,0.0
182,745472,21.090418100357056,0.8245950605720281,0.5458435,0.5406388,2235.775,0.0
183,749568,20.066343784332275,0.970987268909812,0.48460084,0.56716603,1984.925,0.04296875
184,753664,20.94792413711548,1.2401321310549975,0.42520142,0.5376303,1741.625,0.04296875
185,757760,20.901474952697754,0.8807737326249481,0.4398926,0.5406324,1801.8,0.0
186,761856,20.880828380584717,0.589883548207581,0.5436462,0.56399715,2226.775,0.04296875
187,765952,20.190977811813354,1.2260857068002224,0.4374237,0.5535095,1791.6875,0.0
188,770048,21.349751949310303,0.8275611774995923,0.49689943,0.5527049,2035.3,0.0
189,774144,22.038790702819824,0.6178321398794651,0.46916503,0.53583914,1921.7,0.0
190,778240,21.75348925590515,0.6741842519491911,0.43048704,0.56650245,1763.2749,0.0
191,782336,21.92059302330017,0.6036860433407127,0.5236206,0.554875,2144.75,0.0
192,786432,21.980510473251343,0.8758572343736887,0.46060792,0.5637544,1886.65,0.0
193,790528,22.625054359436035,0.6949604226276278,0.4811493,0.56263053,1970.7875,0.04296875
194,794624,22.238466024398804,0.8095845321193338,0.54978025,0.5496652,2251.9,0.0
195,798720,22.143422842025757,0.996950925514102,0.5674865,0.57018155,2324.4248,0.0
196,802816,21.953543186187744,0.5672544478438795,0.55521846,0.535036,2274.1748,0.0
197,806912,22.36395525932312,0.8230429120361805,0.4965515,0.55557364,2033.875,0.04296875
198,811008,22.305286169052124,0.7324459016323089,0.54010624,0.5544403,2212.2751,0.0
199,815104,21.129178762435913,0.37282282930100336,0.43169552,0.5286594,1768.2249,0.0
200,819200,22.264883995056152,0.5701580442488193,0.3562134,0.5184786,1459.05,0.041015625
201,823296,22.161785125732422,0.60432647485286,0.33001098,0.48920763,1351.725,0.04296875
202,827392,22.367618560791016,0.41402804396348075,0.30063474,0.4902211,1231.3999,0.04296875
203,831488,21.17099404335022,0.46869551287963984,0.3935913,0.5489524,1612.15,0.0
204,835584,21.72795796394348,0.43954543601721524,0.32065427,0.48858058,1313.3999,0.04296875
205,839680,20.585842847824097,0.4611650759354234,0.2866516,0.49651882,1174.125,0.0
206,843776,20.077512979507446,0.642595793120563,0.29296264,0.46778518,1199.975,0.0
207,847872,19.991584300994873,0.4192666726652533,0.20708923,0.44809133,848.2375,0.041015625
208,851968,19.89511799812317,0.37504343774635346,0.34595335,0.5076215,1417.0249,0.041015625
209,856064,21.2878680229187,0.4872567183803767,0.3550415,0.48379233,1454.25,0.083984375
210,860160,20.74915337562561,0.5543224371969699,0.38800657,0.51782835,1589.2749,0.04296875
211,864256,20.166872024536133,0.9286089304834604,0.39774778,0.5579808,1629.1749,0.04296875
212,868352,19.94898247718811,0.8198832647874952,0.4398926,0.55076194,1801.8,0.041015625
213,872448,20.178515434265137,0.7787261309102178,0.5676361,0.5495283,2325.0374,0.0
214,876544,19.28733777999878,0.6468534769490362,0.4729889,0.534726,1937.3625,0.0859375
215,880640,19.199309825897217,1.079583529010415,0.33301696,0.49622622,1364.0375,0.04296875
216,884736,19.17915630340576,0.3141511445865035,0.29799196,0.511174,1220.5751,0.0
217,888832,19.539143323898315,0.4420122251845896,0.35021973,0.52094465,1434.5,0.0
218,892928,19.367573499679565,0.8829609371721745,0.39784545,0.5449179,1629.575,0.0
219,897024,19.83735179901123,0.9331615597009659,0.45300293,0.578769,1855.5,0.0
220,901120,20.569414377212524,1.0555344760417937,0.5113403,0.5666106,2094.45,0.0
221,905216,21.16618776321411,0.4803289490751922,0.4317932,0.5332208,1768.625,0.0
222,909312,21.396413564682007,0.8572274023666978,0.45532227,0.5530251,1865.0,0.0
223,913408,22.08517575263977,0.6086243799887597,0.44093627,0.538885,1806.075,0.0859375
224,917504,21.972206354141235,0.7997230170294642,0.44632262,0.5517537,1828.1375,0.0
225,921600,22.065452098846436,0.8395507577806711,0.4628479,0.5588872,1895.825,0.0
226,925696,22.229251861572266,0.6677822096273303,0.465213,0.4940061,1905.5125,0.083984375
227,929792,21.868855953216553,0.7241050848737359,0.41578978,0.56183624,1703.075,0.0
228,933888,21.714503288269043,0.9425062015652657,0.4225708,0.5345776,1730.85,0.0
229,937984,21.95518684387207,0.4605035196291283,0.40147093,0.5355591,1644.4249,0.04296875
230,942080,21.66954255104065,0.9818228658288717,0.38330996,0.56478024,1570.0376,0.0
231,946176,22.176999807357788,0.660532387252897,0.4965881,0.56610155,2034.0249,0.0
232,950272,20.667776584625244,0.8100069830194115,0.44288942,0.5694521,1814.0751,0.0
233,954368,21.33712363243103,0.792528822273016,0.4653015,0.5482445,1905.875,0.0
234,958464,20.93432331085205,0.8547474415972829,0.49073485,0.56906265,2010.0499,0.0
235,962560,21.32543635368347,0.47645913041196764,0.53956294,0.5709893,2210.0498,0.0
236,966656,21.289833784103394,0.6774220153689384,0.59542847,0.5724364,2438.875,0.0
237,970752,21.76803994178772,1.0003681287169457,0.5345703,0.5413605,2189.5999,0.04296875
238,974848,21.842418909072876,0.7544995663687587,0.4673767,0.54693866,1914.375,0.041015625
239,978944,21.920173168182373,1.1011388808488847,0.45691526,0.5791402,1871.5249,0.0
240,983040,22.371662855148315,0.5848530574701727,0.45053104,0.51328975,1845.3751,0.04296875
241,987136,21.948330640792847,0.8074023952707648,0.48289186,0.5578285,1977.925,0.0
242,991232,21.735315799713135,0.641993322968483,0.44432068,0.5281737,1819.9375,0.04296875
243,995328,21.82194685935974,0.7453732924535871,0.3436829,0.5479451,1407.7251,0.0
244,999424,22.311402559280396,0.6678266324102878,0.3224365,0.5304985,1320.7,0.0
245,1003520,21.492759704589844,0.45586289595812557,0.33969116,0.52517533,1391.375,0.0
246,1007616,21.282999515533447,0.6201488946564495,0.33185422,0.5319419,1359.2749,0.0
247,1011712,19.90867042541504,0.6109369782730937,0.43240964,0.54622954,1771.1499,0.0
248,1015808,19.708861827850342,0.7407911259680986,0.4292694,0.5401772,1758.2875,0.08203125
249,1019904,20.398435831069946,0.730835203640163,0.47849733,0.5858488,1959.925,0.0
250,1024000,20.2601900100708,1.2075344629585743,0.5144714,0.584385,2107.275,0.0
251,1028096,20.495965719223022,0.9581340912729501,0.48220217,0.5864417,1975.1001,0.0
252,1032192,21.107441425323486,0.600987412314862,0.55214846,0.5370984,2261.6,0.0
253,1036288,20.941148042678833,0.8267599873244762,0.36167908,0.5589409,1481.4375,0.04296875
254,1040384,19.90377950668335,0.514185115788132,0.37388,0.5455672,1531.4125,0.04296875
255,1044480,19.798321962356567,0.800587566010654,0.35328978,0.5232973,1447.075,0.04296875
256,1048576,19.826815843582153,0.7163414424285293,0.5109375,0.56820244,2092.8,0.0
257,1052672,19.47763228416443,1.0118102341890336,0.5088501,0.55982584,2084.25,0.0
258,1056768,19.67642045021057,0.5522367561236023,0.41023862,0.49503955,1680.3374,0.169921875
259,1060864,20.118104696273804,0.8219790693372488,0.44479978,0.5236737,1821.8999,0.0
260,1064960,20.49350142478943,1.3134575340896846,0.4842468,0.58838683,1983.4749,0.0
261,1069056,21.312339544296265,0.679851845651865,0.5768188,0.5319152,2362.65,0.0
262,1073152,20.395668506622314,0.4290349061600864,0.31602174,0.44436505,1294.425,0.16796875
263,1077248,21.7944974899292,0.2316656051611062,0.39067382,0.5075853,1600.2,0.04296875
264,1081344,20.467383861541748,0.1630667520337738,0.3949829,0.4887522,1617.85,0.06640625
265,1085440,21.12019181251526,0.5291412288323045,0.33776855,0.5026744,1383.5,0.01953125
266,1089536,22.238829135894775,0.5617315341718495,0.5347564,0.54661894,2190.3623,0.041015625
267,1093632,21.774291515350342,1.2102554392069578,0.58484495,0.5775702,2395.525,0.0
268,1097728,21.97691559791565,0.6713767070323229,0.5954651,0.5465957,2439.0251,0.0
269,1101824,21.068544387817383,0.5986057797446847,0.50483096,0.5294795,2067.7876,0.083984375
270,1105920,22.211408853530884,0.5649147171527147,0.48236996,0.5417155,1975.7874,0.0
271,1110016,22.581509351730347,0.6714169420301914,0.49355164,0.5476926,2021.5875,0.08203125
272,1114112,22.325031757354736,1.2197589423507451,0.43501586,0.5475779,1781.825,0.0
273,1118208,22.33276128768921,0.45807539150118826,0.43526614,0.5054294,1782.8501,0.125
274,1122304,21.587115049362183,0.25697913351468743,0.40578616,0.5294854,1662.1001,0.04296875
275,1126400,21.5878963470459,1.1541443150490522,0.5098511,0.5526906,2088.35,0.0
276,1130496,21.56758403778076,0.40436527598649263,0.47280273,0.50821966,1936.6,0.125
277,1134592,21.7172634601593,0.8808622658252716,0.42234802,0.5116414,1729.9375,0.0859375
278,1138688,22.057626247406006,0.4136244633235037,0.42207032,0.5144037,1728.8,0.08203125
279,1142784,22.141947507858276,0.892049839347601,0.50623167,0.55442256,2073.525,0.04296875
280,1146880,21.840636014938354,1.0514936979860068,0.47610474,0.54712826,1950.125,0.041015625
281,1150976,21.763631582260132,0.8474381186068058,0.60098875,0.54297376,2461.65,0.0
282,1155072,21.857890367507935,0.8015141695737839,0.46387023,0.56370413,1900.0125,0.08203125
283,1159168,22.08904194831848,0.5840239375829697,0.3747803,0.50726384,1535.1001,0.0859375
284,1163264,22.04483699798584,0.45083410311490296,0.3709625,0.5044352,1519.4624,0.0
285,1167360,22.03132724761963,0.3747515461873263,0.34861147,0.50262624,1427.9126,0.083984375
286,1171456,22.140640020370483,0.28280334253795447,0.29622194,0.44768882,1213.3251,0.083984375
287,1175552,22.006582021713257,0.1846263571525924,0.20576172,0.43539235,842.8,0.0859375
288,1179648,21.90981650352478,1.0992098160088062,0.35645142,0.49625188,1460.025,0.0859375
289,1183744,22.151460886001587,0.5042178717441856,0.42980653,0.54656464,1760.4875,0.041015625
290,1187840,22.23416543006897,0.7327770130708814,0.4942627,0.5346645,2024.5,0.041015625
291,1191936,21.536365032196045,0.762171920016408,0.5357727,0.5568905,2194.525,0.04296875
292,1196032,22.20408058166504,1.0524117473512888,0.51412964,0.5538132,2105.875,0.04296875
293,1200128,22.41559147834778,0.7575503144413233,0.4411621,0.5361575,1807.0,0.041015625
294,1204224,22.248350858688354,0.7084310257807374,0.3756348,0.5441634,1538.6001,0.0
295,1208320,22.208098649978638,0.4309643535874784,0.4312439,0.5395211,1766.375,0.041015625
296,1212416,22.364013671875,0.45378800816833975,0.3929077,0.52377206,1609.35,0.0
297,1216512,22.406978607177734,0.4697892784141004,0.36428222,0.52839375,1492.1,0.0859375
298,1220608,22.525856018066406,0.5764769300818443,0.41375732,0.5600234,1694.75,0.04296875
299,1224704,21.637650728225708,1.0087390203028916,0.39526367,0.53519034,1619.0,0.083984375
300,1228800,22.031038999557495,0.33077352654654535,0.4174469,0.5187126,1709.8625,0.041015625
301,1232896,21.753787517547607,0.45089269140735266,0.23482361,0.47426262,961.8375,0.08203125
302,1236992,22.291079998016357,0.22417118385783397,0.31295165,0.500856,1281.85,0.0
303,1241088,21.794506311416626,0.37218981590121986,0.33197328,0.49638915,1359.7626,0.04296875
304,1245184,22.049349308013916,0.7663551962003112,0.3091614,0.5315079,1266.3251,0.04296875
305,1249280,21.915256023406982,0.5799590271897614,0.5013855,0.54096544,2053.675,0.041015625
306,1253376,22.515108108520508,0.8234984956681728,0.3426239,0.5217512,1403.3875,0.04296875
307,1257472,21.79968810081482,0.4006693854928017,0.4019592,0.5475802,1646.4249,0.0
308,1261568,20.21811866760254,0.5082884594798088,0.2316864,0.42553303,948.9875,0.12890625
309,1265664,21.92603826522827,0.31840125971939415,0.2887665,0.48431,1182.7876,0.04296875
310,1269760,22.099519968032837,0.5643530130386353,0.39670104,0.52263963,1624.8875,0.083984375
311,1273856,22.146698236465454,0.7259542783722281,0.34878844,0.50331277,1428.6375,0.041015625
312,1277952,21.340134620666504,0.5110839034430683,0.36200866,0.49926025,1482.7875,0.142578125
313,1282048,21.759364128112793,0.3280487171607092,0.36399537,0.5115147,1490.925,0.025390625
314,1286144,21.59618091583252,0.3314157981250901,0.35133666,0.50395054,1439.075,0.041015625
315,1290240,21.52350878715515,0.18908449661685153,0.28999025,0.46488205,1187.8,0.04296875
316,1294336,21.636044025421143,0.2527624245034531,0.13782349,0.3326182,564.525,0.126953125
317,1298432,21.741228103637695,0.30587032274343073,0.22475585,0.4495562,920.6,0.0
318,1302528,21.71813440322876,0.5398411086760462,0.30307615,0.51635075,1241.3999,0.04296875
319,1306624,20.984110832214355,0.3005192780634388,0.39878538,0.5112682,1633.4249,0.04296875
320,1310720,20.169955730438232,0.5496266419999302,0.38366392,0.52224624,1571.4874,0.04296875
321,1314816,20.904998540878296,0.6233516758307814,0.45028687,0.55393666,1844.375,0.083984375
322,1318912,19.394049644470215,0.4957781427539885,0.36853027,0.53822,1509.5,0.0
323,1323008,19.814390182495117,0.5519566237926483,0.38447875,0.5248941,1574.825,0.04296875
324,1327104,19.800278425216675,0.5579447355121374,0.38070068,0.52126247,1559.35,0.0859375
325,1331200,20.1294207572937,0.868535777181387,0.5044525,0.5370905,2066.2375,0.083984375
326,1335296,21.4028000831604,0.8262984786182642,0.4966736,0.5430847,2034.3751,0.041015625
327,1339392,21.653597831726074,0.4565251416526735,0.39393616,0.49042758,1613.5625,0.12890625
328,1343488,21.440014123916626,0.6624815689399839,0.49815977,0.5300105,2040.4624,0.048828125
329,1347584,19.830657720565796,0.5587472775951028,0.39676514,0.50593925,1625.15,0.166015625
330,1351680,19.742300271987915,0.800829554721713,0.5452515,0.54183215,2233.35,0.041015625
331,1355776,20.603034496307373,0.5780955605208874,0.4582123,0.54405063,1876.8375,0.04296875
332,1359872,19.871753692626953,0.755588648095727,0.54415584,0.530428,2228.8623,0.04296875
333,1363968,19.562360048294067,0.4635519622825086,0.43383178,0.54016864,1776.975,0.04296875
334,1368064,20.63091278076172,0.6604526923969388,0.50244445,0.52965623,2058.0125,0.126953125
